id_mt,entidad,gizscore,fallecidos,gipvalue,tramo,nombre,latitud,longitud,pr,municipio,departamento,divipola,fecha,anio,mes,dia,nombre_mes
4G013,ANI,1.771262,11,0.076517,BOGOTÁ - VILLAVICENCIO,IP  –  Chirajara - Fundadores,4.452987,-74.046677,10,CHIPAQUE,CUNDINAMARCA,25178,2024-05-10,2024,5,10,May
4G013,ANI,3.818008,23,0.000135,BOGOTÁ - VILLAVICENCIO,IP  –  Chirajara - Fundadores,4.228251,-73.818342,58,GUAYABETAL,CUNDINAMARCA,25335,2024-12-31,2024,12,31,December
4G013,ANI,2.796662,1,0.005163,BOGOTÁ - VILLAVICENCIO,IP  –  Chirajara - Fundadores,4.203601,-73.807188,60,GUAYABETAL,CUNDINAMARCA,25335,2024-11-10,2024,11,10,November
4G013,ANI,1.725132,1,0.084504,BOGOTÁ - VILLAVICENCIO,IP  –  Chirajara - Fundadores,4.121453,-73.643971,85,VILLAVICENCIO,META,50001,2022-05-02,2022,5,2,May
,INVIAS-OTROS,1.725132,13,0.084504,GRANADA - VILLAVICENCIO,,4.115757,-73.647497,sd,VILLAVICENCIO,META,50001,2023-04-12,2023,4,12,April
4G020,ANI,1.93442,4,0.053062,VILLAVICENCIO - YOPAL,Villavicencio - Yopal,4.201806,-73.592214,8,RESTREPO,META,50606,2022-11-27,2022,11,27,November
3G001,ANI,1.942162,1,0.052117,DUITAMA-SOGAMOSO,Briceño - Tunja - Sogamoso,5.808537,-73.012985,2,TIBASOSA,BOYACÁ,15806,2022-03-29,2022,3,29,March
3G001,ANI,2.144165,15,0.03202,DUITAMA-SOGAMOSO,Briceño - Tunja - Sogamoso,5.806803,-73.027743,0,DUITAMA,BOYACÁ,15238,2024-05-21,2024,5,21,May
3G001,ANI,2.144165,1,0.03202,TUNJA - DUITAMA,Briceño - Tunja - Sogamoso,5.803867,-73.040309,47,DUITAMA,BOYACÁ,15238,2022-05-11,2022,5,11,May
3G001,ANI,2.144165,9,0.03202,TUNJA - DUITAMA,Briceño - Tunja - Sogamoso,5.798637,-73.042764,45,DUITAMA,BOYACÁ,15238,2024-02-09,2024,2,9,February
3G001,ANI,2.403517,11,0.016238,BOGOTÁ - TUNJA,Briceño - Tunja - Sogamoso,5.00172,-73.865477,32,GACHANCIPÁ,CUNDINAMARCA,25295,2022-12-10,2022,12,10,December
3G001,ANI,2.283962,1,0.022374,BOGOTÁ - TUNJA,Briceño - Tunja - Sogamoso,4.975713,-73.89282,28,GACHANCIPÁ,CUNDINAMARCA,25295,2024-03-16,2024,3,16,March
3G001,ANI,2.454862,13,0.014094,BOGOTÁ - TUNJA,Briceño - Tunja - Sogamoso,4.969318,-73.902877,26,TOCANCIPÁ,CUNDINAMARCA,25817,2023-01-21,2023,1,21,January
3G001,ANI,3.138462,9,0.001698,BOGOTÁ - TUNJA,Briceño - Tunja - Sogamoso,4.963642,-73.916891,sd,TOCANCIPÁ,CUNDINAMARCA,25817,2024-08-13,2024,8,13,August
4G012,ANI,1.725132,2,0.084504,VILLAVICENCIO-PUENTE ARIMENA,IP Malla Vial del Meta,4.095555,-72.948075,3,PUERTO LÓPEZ,META,50573,2022-10-04,2022,10,4,October
4G012,ANI,1.725132,2,0.084504,VILLAVICENCIO-PUENTE ARIMENA,IP Malla Vial del Meta,4.078851,-72.973513,77,PUERTO LÓPEZ,META,50573,2023-04-05,2023,4,5,April
,INVIAS-OTROS,2.10757,10,0.035068,BOGOTÁ - BARBOSA,,5.084119,-73.928809,38,NEMOCÓN,CUNDINAMARCA,25486,2022-01-22,2022,1,22,January
,INVIAS-OTROS,2.995412,13,0.002741,PUERTO ARAÚJO-CIMITARRA,,6.345133,-73.960097,27,CIMITARRA,SANTANDER,68190,2022-09-10,2022,9,10,September
1G002,ANI,2.625762,12,0.008646,BOGOTÁ - VILLETA,Bogotá – La Vega – Villeta (BVLPV),4.986548,-74.326199,93,LA VEGA,CUNDINAMARCA,25402,2024-01-18,2024,1,18,January
1G002,ANI,2.967562,10,0.003002,BOGOTÁ - VILLETA,Bogotá – La Vega – Villeta (BVLPV),4.995154,-74.338199,91,LA VEGA,CUNDINAMARCA,25402,2024-05-06,2024,5,6,May
1G002,ANI,4.676561,10,3e-06,BOGOTÁ - VILLETA,Bogotá – La Vega – Villeta (BVLPV),5.024027,-74.470159,67,VILLETA,CUNDINAMARCA,25875,2023-04-20,2023,4,20,April
,DEPTO,3.399433,12,0.000675,NAN,,5.012001,-74.480712,64,VILLETA,CUNDINAMARCA,25875,2024-12-18,2024,12,18,December
,INVIAS-OTROS,3.818008,14,0.000135,VILLETA-HONDA,,5.024411,-74.491387,62,VILLETA,CUNDINAMARCA,25875,2023-05-26,2023,5,26,May
,INVIAS-OTROS,1.93442,7,0.053062,VILLETA-HONDA,,5.060263,-74.575627,36,GUADUAS,CUNDINAMARCA,25320,2023-12-01,2023,12,1,December
,INVIAS-OTROS,2.454862,8,0.014094,VILLETA-HONDA,,5.06123,-74.584733,34,GUADUAS,CUNDINAMARCA,25320,2024-09-02,2024,9,2,September
,INVIAS-OTROS,2.143707,8,0.032056,VILLETA-HONDA,,5.064345,-74.593076,34,GUADUAS,CUNDINAMARCA,25320,2022-07-09,2022,7,9,July
1G007,ANI,2.995412,13,0.002741,BOGOTÁ - MOSQUERA,Bogotá (Fontibón) – Faca – Los Alpes,4.696039,-74.173057,72,MOSQUERA,CUNDINAMARCA,25473,2024-08-15,2024,8,15,August
1G007,ANI,6.546778,25,0.0,BOGOTÁ - MOSQUERA,Bogotá (Fontibón) – Faca – Los Alpes,4.697829,-74.198878,69,FUNZA,CUNDINAMARCA,25286,2023-11-18,2023,11,18,November
1G007,ANI,3.138462,5,0.001698,MOSQUERA - FACATATIVA - LOS ANDES,Bogotá (Fontibón) – Faca – Los Alpes,4.774403,-74.317396,52,MADRID,CUNDINAMARCA,25430,2024-08-15,2024,8,15,August
1G007,ANI,2.454862,16,0.014094,MOSQUERA - FACATATIVA - LOS ANDES,Bogotá (Fontibón) – Faca – Los Alpes,4.780969,-74.325839,52,FACATATIVÁ,CUNDINAMARCA,25269,2023-07-17,2023,7,17,July
1G007,ANI,1.942162,2,0.052117,MOSQUERA - FACATATIVA - LOS ANDES,Bogotá (Fontibón) – Faca – Los Alpes,4.788334,-74.334441,51,FACATATIVÁ,CUNDINAMARCA,25269,2024-04-11,2024,4,11,April
,DEPTO,3.328315,8,0.000874,MOSQUERA - FUNZA,,4.74712,-74.168107,sd,FUNZA,CUNDINAMARCA,25286,2023-10-09,2023,10,9,October
,DEPTO,6.043761,19,0.0,MOSQUERA - FUNZA,,4.737457,-74.180797,sd,FUNZA,CUNDINAMARCA,25286,2022-01-21,2022,1,21,January
,DEPTO,7.752761,17,0.0,MOSQUERA - FUNZA,,4.726685,-74.191834,sd,FUNZA,CUNDINAMARCA,25286,2024-04-20,2024,4,20,April
,DEPTO,6.120171,18,0.0,MOSQUERA - FUNZA,,4.716745,-74.204249,sd,FUNZA,CUNDINAMARCA,25286,2022-06-16,2022,6,16,June
4G032,ANI,1.93442,3,0.053062,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.539306,-74.261896,111,SIBATÉ,CUNDINAMARCA,25740,2023-01-23,2023,1,23,January
4G032,ANI,1.942162,2,0.052117,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.536913,-74.281327,107,SOACHA,CUNDINAMARCA,25754,2023-08-24,2023,8,24,August
4G032,ANI,2.403517,11,0.016238,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.529922,-74.339426,98,GRANADA,CUNDINAMARCA,25312,2022-11-12,2022,11,12,November
4G032,ANI,1.725132,6,0.084504,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.518838,-74.357806,96,GRANADA,CUNDINAMARCA,25312,2022-01-14,2022,1,14,January
4G032,ANI,1.725132,8,0.084504,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.504559,-74.364744,94,GRANADA,CUNDINAMARCA,25312,2022-08-30,2022,8,30,August
,INVIAS-OTROS,2.113062,9,0.034595,CALARCÁ - IBAGUÉ,,4.527243,-75.60247,10,CALARCÁ,QUINDÍO,63130,2024-02-16,2024,2,16,February
4G032,ANI,2.562283,10,0.010399,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.425913,-74.390199,82,SILVANIA,CUNDINAMARCA,25743,2023-07-19,2023,7,19,July
4G032,ANI,2.454862,8,0.014094,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.407575,-74.391368,80,SILVANIA,CUNDINAMARCA,25743,2024-06-16,2024,6,16,June
4G032,ANI,2.77157,3,0.005579,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.375719,-74.388125,75,FUSAGASUGÁ,CUNDINAMARCA,25290,2022-04-02,2022,4,2,April
4G032,ANI,2.77157,16,0.005579,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.361716,-74.37977,71,FUSAGASUGÁ,CUNDINAMARCA,25290,2024-08-13,2024,8,13,August
4G032,ANI,3.883253,16,0.000103,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.310412,-74.439811,61,FUSAGASUGÁ,CUNDINAMARCA,25290,2023-05-24,2023,5,24,May
4G032,ANI,1.811623,9,0.070044,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.289098,-74.466172,57,FUSAGASUGÁ,CUNDINAMARCA,25290,2024-02-15,2024,2,15,February
4G032,ANI,3.190145,9,0.001422,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.26336,-74.518687,49,FUSAGASUGÁ,CUNDINAMARCA,25290,2022-02-04,2022,2,4,February
4G032,ANI,2.796662,12,0.005163,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.260434,-74.535832,43,FUSAGASUGÁ,CUNDINAMARCA,25290,2022-07-25,2022,7,25,July
4G032,ANI,2.143707,4,0.032056,GIRARDOT - BOGOTÁ,IP  –  Ampliación a Tercer Carril Doble Calzada Bogotá - Girardot,4.254834,-74.53858,43,FUSAGASUGÁ,CUNDINAMARCA,25290,2024-10-22,2024,10,22,October
3G009,ANI,1.725132,7,0.084504,IBAGUÉ- GIRARDOT,Girardot – Ibagué – Cajamarca,4.233387,-74.9046,sd,ESPINAL,TOLIMA,73268,2024-10-18,2024,10,18,October
3G009,ANI,2.995412,13,0.002741,IBAGUÉ- GIRARDOT,Girardot – Ibagué – Cajamarca,4.374953,-75.117841,23,IBAGUÉ,TOLIMA,73001,2023-07-20,2023,7,20,July
4G015,ANI,1.811623,9,0.070044,IBAGUÉ - VENADILLO - LÉRIDA,IP  –  Cambao Manizales,4.464096,-75.033862,13,ALVARADO,TOLIMA,73026,2023-12-04,2023,12,4,December
,INVIAS-OTROS,1.811623,9,0.070044,PUERTO SALGAR - BARRANCA,,5.603046,-74.621779,52,PUERTO SALGAR,CUNDINAMARCA,25572,2023-02-06,2023,2,6,February
,INVIAS-OTROS,2.699465,12,0.006945,PUERTO SALGAR - BARRANCA,,6.961981,-73.702929,129,BARRANCABERMEJA,SANTANDER,68081,2023-12-31,2023,12,31,December
,INVIAS-OTROS,4.179201,17,2.9e-05,BARRANCA - AGUACHICA,,7.384705,-73.549463,36,SABANA DE TORRES,SANTANDER,68655,2022-06-11,2022,6,11,June
,INVIAS-OTROS,2.699465,12,0.006945,BARRANCA - AGUACHICA,,7.428684,-73.545312,40,SABANA DE TORRES,SANTANDER,68655,2022-07-21,2022,7,21,July
,INVIAS-OTROS,6.250831,24,0.0,BARRANCA - AGUACHICA,,7.733236,-73.435159,82,SAN ALBERTO,CESAR,20710,2024-09-22,2024,9,22,September
,INVIAS-OTROS,3.291359,14,0.000997,BARRANCA - AGUACHICA,,7.790466,-73.403877,3,SAN ALBERTO,CESAR,20710,2022-09-27,2022,9,27,September
,DEPTO,2.292183,1,0.021895,NAN,,7.080771,-73.185884,67,GIRÓN,SANTANDER,68307,2024-03-26,2024,3,26,March
,DEPTO,2.860912,13,0.004224,NAN,,7.073695,-73.179794,69,GIRÓN,SANTANDER,68307,2023-04-01,2023,4,1,April
,DEPTO,3.476334,6,0.000508,NAN,,7.0724,-73.164142,9,GIRÓN,SANTANDER,68307,2024-10-13,2024,10,13,October
,DEPTO,3.309362,9,0.000935,PIEDECUESTA-GIRÓN,,7.064479,-73.166287,8,GIRÓN,SANTANDER,68307,2022-10-23,2022,10,23,October
,INVIAS-OTROS,4.179201,17,2.9e-05,BARBOSA - BUCARAMANGA,,7.06389,-73.095517,1,FLORIDABLANCA,SANTANDER,68276,2023-12-21,2023,12,21,December
,INVIAS-OTROS,5.658936,22,0.0,BARBOSA - BUCARAMANGA,,7.045646,-73.078284,87,FLORIDABLANCA,SANTANDER,68276,2022-12-04,2022,12,4,December
,INVIAS-OTROS,2.699465,12,0.006945,BARBOSA - BUCARAMANGA,,7.02063,-73.06025,84,PIEDECUESTA,SANTANDER,68547,2024-05-28,2024,5,28,May
,INVIAS-OTROS,4.027295,16,5.6e-05,BARBOSA - BUCARAMANGA,,6.99008,-73.044162,79,PIEDECUESTA,SANTANDER,68547,2024-12-12,2024,12,12,December
,INVIAS-OTROS,4.027295,9,5.6e-05,BARBOSA - BUCARAMANGA,,6.972442,-73.044608,78,PIEDECUESTA,SANTANDER,68547,2024-03-02,2024,3,2,March
,INVIAS-OTROS,3.309362,7,0.000935,VARIANTE PEREIRA,,4.813499,-75.801036,5,PEREIRA,RISARALDA,66001,2022-08-05,2022,8,5,August
,INVIAS-OTROS,2.440202,14,0.014679,VARIANTE PEREIRA,,4.810408,-75.810555,8,PEREIRA,RISARALDA,66001,2024-02-03,2024,2,3,February
,INVIAS-OTROS,2.10757,10,0.035068,BARRANCA - AGUACHICA,,7.831367,-73.425267,7,SAN ALBERTO,CESAR,20710,2022-07-07,2022,7,7,July
,INVIAS-OTROS,2.403517,11,0.016238,BARRANCA - AGUACHICA,,7.896122,-73.45797,15,SAN MARTÍN,CESAR,20770,2023-01-15,2023,1,15,January
,INVIAS-OTROS,2.10757,10,0.035068,BARRANCA - AGUACHICA,,7.963444,-73.493668,23,SAN MARTÍN,CESAR,20770,2023-05-08,2023,5,8,May
,INVIAS-OTROS,2.995412,13,0.002741,BARRANCA - AGUACHICA,,8.014307,-73.520019,31,SAN MARTÍN,CESAR,20770,2024-11-30,2024,11,30,November
,INVIAS-OTROS,2.403517,11,0.016238,BARRANCA - AGUACHICA,,8.07286,-73.549345,37,RIO DE ORO,CESAR,20614,2022-01-15,2022,1,15,January
,INVIAS-OTROS,2.893293,4,0.003812,NAN,,7.928047,-72.598278,74,EL ZULIA,NORTE DE SANTANDER,54261,2022-03-06,2022,3,6,March
,INVIAS-OTROS,2.022182,24,0.043158,EL ZULIA-CÚCUTA,,7.930199,-72.590409,58,EL ZULIA,NORTE DE SANTANDER,54261,2023-06-05,2023,6,5,June
1G010,ANI,3.822062,1,0.000132,NAN,Armenia -Pereira - Manizales,4.530654,-75.634098,85,CALARCÁ,QUINDÍO,63130,2023-10-10,2023,10,10,October
,INVIAS-OTROS,4.512465,21,6e-06,CALARCÁ - IBAGUÉ,,4.529347,-75.632733,86,CALARCÁ,QUINDÍO,63130,2024-12-22,2024,12,22,December
1G010,ANI,3.328315,9,0.000874,LA PAILA - CALARCÁ,Armenia -Pereira - Manizales,4.528841,-75.634918,85,CALARCÁ,QUINDÍO,63130,2023-08-16,2023,8,16,August
,INVIAS-OTROS,4.512465,11,6e-06,CALARCÁ - IBAGUÉ,,4.525523,-75.620722,6,CALARCÁ,QUINDÍO,63130,2023-01-27,2023,1,27,January
,INVIAS-OTROS,2.113062,1,0.034595,CALARCÁ - IBAGUÉ,,4.51878,-75.606768,10,CALARCÁ,QUINDÍO,63130,2023-02-23,2023,2,23,February
4G012,ANI,1.811623,9,0.070044,VILLAVICENCIO-PUENTE ARIMENA,IP Malla Vial del Meta,4.061221,-73.147511,55,PUERTO LÓPEZ,META,50573,2022-10-16,2022,10,16,October
4G012,ANI,3.60872,14,0.000308,VILLAVICENCIO-PUENTE ARIMENA,IP Malla Vial del Meta,4.108613,-73.600597,1,VILLAVICENCIO,META,50001,2023-01-14,2023,1,14,January
4G012,ANI,3.60872,9,0.000308,VILLAVICENCIO-PUENTE ARIMENA,IP Malla Vial del Meta,4.119353,-73.613572,sd,VILLAVICENCIO,META,50001,2022-08-19,2022,8,19,August
1G009,ANI,4.198048,20,2.7e-05,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.310587,-75.554145,0,BELLO,ANTIOQUIA,5088,2024-10-14,2024,10,14,October
,DEPTO,4.198048,8,2.7e-05,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.311688,-75.556634,0,BELLO,ANTIOQUIA,5088,2022-02-10,2022,2,10,February
,DEPTO,4.057085,18,5e-05,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.319209,-75.554685,1,BELLO,ANTIOQUIA,5088,2024-11-17,2024,11,17,November
,DEPTO,2.773603,4,0.005544,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.328732,-75.551494,sd,BELLO,ANTIOQUIA,5088,2022-05-15,2022,5,15,May
,DEPTO,2.872332,2,0.004075,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.333141,-75.546963,sd,BELLO,ANTIOQUIA,5088,2022-07-20,2022,7,20,July
,DEPTO,1.774034,7,0.076058,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.335769,-75.544387,sd,BELLO,ANTIOQUIA,5088,2024-02-19,2024,2,19,February
,DEPTO,2.405296,8,0.016159,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.338664,-75.541278,sd,BELLO,ANTIOQUIA,5088,2024-07-18,2024,7,18,July
,DEPTO,2.747471,5,0.006006,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.341784,-75.535189,sd,BELLO,ANTIOQUIA,5088,2024-11-22,2024,11,22,November
,DEPTO,3.258129,10,0.001121,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.34504,-75.527145,sd,BELLO,ANTIOQUIA,5088,2024-12-07,2024,12,7,December
,DEPTO,5.992653,8,0.0,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.347716,-75.520433,sd,BELLO,ANTIOQUIA,5088,2023-05-18,2023,5,18,May
,DEPTO,5.531061,29,0.0,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.351463,-75.510076,sd,COPACABANA,ANTIOQUIA,5212,2023-02-11,2023,2,11,February
,DEPTO,4.505661,4,7e-06,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.356767,-75.500166,sd,COPACABANA,ANTIOQUIA,5212,2024-03-15,2024,3,15,March
,DEPTO,1.942162,1,0.052117,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.390938,-75.445768,sd,GIRARDOTA,ANTIOQUIA,5308,2022-04-09,2022,4,9,April
,DEPTO,2.283962,13,0.022374,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.397619,-75.436746,sd,GIRARDOTA,ANTIOQUIA,5308,2023-11-15,2023,11,15,November
,DEPTO,2.796662,8,0.005163,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.405591,-75.426525,sd,GIRARDOTA,ANTIOQUIA,5308,2023-12-27,2023,12,27,December
