id_mt,entidad,gizscore,fallecidos,gipvalue,tramo,nombre,latitud,longitud,pr,municipio,departamento,divipola,fecha,anio,mes,dia,nombre_mes
,DEPTO,1.771262,4,0.076517,EL HATILLO - GIRARDOTA - COPACABANA - BELLO - MED*,,6.411562,-75.415101,sd,BARBOSA,ANTIOQUIA,5079,2024-08-18,2024,8,18,August
,DEPTO,2.10757,10,0.035068,NAN,,6.433996,-75.337423,9,BARBOSA,ANTIOQUIA,5079,2023-09-05,2023,9,5,September
1G009,ANI,1.848127,6,0.064584,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.248448,-75.424514,27,GUARNE,ANTIOQUIA,5318,2023-10-05,2023,10,5,October
1G009,ANI,1.771262,5,0.076517,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.252809,-75.429236,25,GUARNE,ANTIOQUIA,5318,2024-10-25,2024,10,25,October
1G009,ANI,2.33129,5,0.019738,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.32795,-75.480226,15,COPACABANA,ANTIOQUIA,5212,2023-05-18,2023,5,18,May
1G009,ANI,2.33129,1,0.019738,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.328481,-75.48361,15,COPACABANA,ANTIOQUIA,5212,2024-02-06,2024,2,6,February
1G009,ANI,2.019913,9,0.043392,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.323438,-75.539697,2,BELLO,ANTIOQUIA,5088,2023-02-02,2023,2,2,February
1G009,ANI,4.074447,1,4.6e-05,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.322096,-75.544771,1,BELLO,ANTIOQUIA,5088,2024-05-20,2024,5,20,May
1G009,ANI,3.766984,1,0.000165,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.31862,-75.546815,1,BELLO,ANTIOQUIA,5088,2024-03-05,2024,3,5,March
1G009,ANI,4.057085,4,5e-05,MEDELLÍN - SANTUARIO,Desarrollo Vial del Oriente de Medellín – DEVIMED,6.313718,-75.548768,0,BELLO,ANTIOQUIA,5088,2023-01-28,2023,1,28,January
,DEPTO,2.403517,11,0.016238,BUGA- LA VICTORIA,,4.316067,-76.070563,21,ZARZAL,VALLE DEL CAUCA,76895,2022-07-26,2022,7,26,July
,DEPTO,3.883253,16,0.000103,BUGA- LA VICTORIA,,4.357573,-76.068876,26,ZARZAL,VALLE DEL CAUCA,76895,2024-11-04,2024,11,4,November
,INVIAS-OTROS,2.781367,17,0.005413,VITERBO-ANSERMANUEVO,,4.744053,-75.911907,sd,CARTAGO,VALLE DEL CAUCA,76147,2024-06-10,2024,6,10,June
,INVIAS-OTROS,1.777049,1,0.07556,LA VICTORIA-LA VIRGINIA,,4.735231,-75.903363,76,CARTAGO,VALLE DEL CAUCA,76147,2024-05-13,2024,5,13,May
,INVIAS-OTROS,1.662108,2,0.096491,NAN,,4.73792,-75.898956,2,CARTAGO,VALLE DEL CAUCA,76147,2024-01-13,2024,1,13,January
,DEPTO,4.771095,19,2e-06,BUGA- LA VICTORIA,,4.168398,-76.173499,0,ANDALUCÍA,VALLE DEL CAUCA,76036,2023-07-18,2023,7,18,July
,DEPTO,4.179201,17,2.9e-05,BUGA- LA VICTORIA,,4.037479,-76.210181,87,SAN PEDRO,VALLE DEL CAUCA,76670,2024-10-17,2024,10,17,October
,DEPTO,5.954884,23,0.0,BUGA- LA VICTORIA,,4.000509,-76.229883,82,SAN PEDRO,VALLE DEL CAUCA,76670,2022-04-06,2022,4,6,April
,DEPTO,2.143707,9,0.032056,BUGA- LA VICTORIA,,3.975317,-76.248638,78,SAN PEDRO,VALLE DEL CAUCA,76670,2023-04-30,2023,4,30,April
,DEPTO,3.651162,7,0.000261,BUGA- LA VICTORIA,,3.964974,-76.261151,sd,SAN PEDRO,VALLE DEL CAUCA,76670,2022-08-19,2022,8,19,August
,DEPTO,4.334761,14,1.5e-05,BUGA- LA VICTORIA,,3.952215,-76.27109,75,BUGA,VALLE DEL CAUCA,76111,2024-01-19,2024,1,19,January
,DEPTO,4.163861,13,3.1e-05,BUGA- LA VICTORIA,,3.938814,-76.279742,73,BUGA,VALLE DEL CAUCA,76111,2023-06-25,2023,6,25,June
,DEPTO,2.967562,6,0.003002,BUGA- LA VICTORIA,,3.928157,-76.28615,71,BUGA,VALLE DEL CAUCA,76111,2024-11-25,2024,11,25,November
,DEPTO,2.113062,7,0.034595,BUGA- LA VICTORIA,,3.921209,-76.29417,70,BUGA,VALLE DEL CAUCA,76111,2023-06-09,2023,6,9,June
,DEPTO,2.283962,8,0.022374,BUGA- LA VICTORIA,,3.909898,-76.306519,68,BUGA,VALLE DEL CAUCA,76111,2023-08-01,2023,8,1,August
,DEPTO,1.848127,7,0.064584,BUGA- LA VICTORIA,,3.897147,-76.312121,118,BUGA,VALLE DEL CAUCA,76111,2023-11-13,2023,11,13,November
,INVIAS-OTROS,2.198885,7,0.027886,LOBOGUERRERO - BUGA,,3.891756,-76.317133,117,BUGA,VALLE DEL CAUCA,76111,2023-07-11,2023,7,11,July
,INVIAS-OTROS,4.771095,19,2e-06,CANDELARIA-BUGA,,3.835801,-76.302609,59,BUGA,VALLE DEL CAUCA,76111,2024-10-09,2024,10,9,October
,INVIAS-OTROS,4.655158,18,3e-06,CANDELARIA-BUGA,,3.785473,-76.319112,55,GUACARÍ,VALLE DEL CAUCA,76318,2023-10-08,2023,10,8,October
,INVIAS-OTROS,4.655158,10,3e-06,CANDELARIA-BUGA,,3.770634,-76.326015,53,GUACARÍ,VALLE DEL CAUCA,76318,2024-03-06,2024,3,6,March
,INVIAS-OTROS,2.10757,10,0.035068,CANDELARIA-BUGA,,3.745999,-76.324502,49,GUACARÍ,VALLE DEL CAUCA,76318,2024-11-17,2024,11,17,November
,INVIAS-OTROS,1.942162,8,0.052117,CANDELARIA-BUGA,,3.684455,-76.307218,42,EL CERRITO,VALLE DEL CAUCA,76248,2022-07-09,2022,7,9,July
,INVIAS-OTROS,7.138672,27,0.0,CALI - PALMIRA,,3.517906,-76.366127,13,PALMIRA,VALLE DEL CAUCA,76520,2023-09-25,2023,9,25,September
,INVIAS-OTROS,5.067042,20,0.0,CALI - PALMIRA,,3.507193,-76.413909,9,PALMIRA,VALLE DEL CAUCA,76520,2023-09-20,2023,9,20,September
,INVIAS-OTROS,1.771262,5,0.076517,NAN,,3.551248,-76.477194,sd,PALMIRA,VALLE DEL CAUCA,76520,2024-08-30,2024,8,30,August
,INVIAS-OTROS,2.562283,7,0.010399,CALI-DAGUA,,3.451146,-76.539785,sd,CALI,VALLE DEL CAUCA,76001,2023-12-11,2023,12,11,December
,INVIAS-OTROS,1.771262,11,0.076517,CALI-DAGUA,,3.452461,-76.553232,sd,CALI,VALLE DEL CAUCA,76001,2023-10-11,2023,10,11,October
,INVIAS-OTROS,2.454862,1,0.014094,CALI-DAGUA,,3.451813,-76.566716,sd,CALI,VALLE DEL CAUCA,76001,2022-11-14,2022,11,14,November
,INVIAS-OTROS,1.771262,11,0.076517,CALI-DAGUA,,3.45358,-76.571696,sd,CALI,VALLE DEL CAUCA,76001,2023-11-15,2023,11,15,November
,INVIAS-OTROS,2.625762,7,0.008646,CALI-DAGUA,,3.461738,-76.585255,9,CALI,VALLE DEL CAUCA,76001,2023-10-26,2023,10,26,October
,INVIAS-OTROS,1.93442,5,0.053062,CALI-DAGUA,,3.659968,-76.687838,48,DAGUA,VALLE DEL CAUCA,76233,2023-03-18,2023,3,18,March
,INVIAS-OTROS,2.283962,9,0.022374,BUENAVENTURA-CITRONELA,,3.886307,-76.957788,16,BUENAVENTURA,VALLE DEL CAUCA,76109,2023-07-18,2023,7,18,July
,INVIAS-OTROS,2.283962,6,0.022374,BUENAVENTURA-CITRONELA,,3.877498,-76.969294,15,BUENAVENTURA,VALLE DEL CAUCA,76109,2024-08-09,2024,8,9,August
,INVIAS-OTROS,3.822062,7,0.000132,BUENAVENTURA-CITRONELA,,3.870116,-76.980122,12,BUENAVENTURA,VALLE DEL CAUCA,76109,2023-11-30,2023,11,30,November
,INVIAS-OTROS,4.027295,18,5.6e-05,BUENAVENTURA-CITRONELA,,3.867071,-76.989767,12,BUENAVENTURA,VALLE DEL CAUCA,76109,2022-04-23,2022,4,23,April
,INVIAS-OTROS,2.113062,11,0.034595,LOBOGUERRERO - BUGA,,3.892281,-76.330593,117,BUGA,VALLE DEL CAUCA,76111,2022-01-02,2022,1,2,January
,INVIAS-OTROS,4.771095,19,2e-06,AGUACHICA  - SAN ROQUE,,8.317272,-73.59724,67,AGUACHICA,CESAR,20011,2023-10-04,2023,10,4,October
,INVIAS-OTROS,4.475148,18,8e-06,AGUACHICA  - SAN ROQUE,,8.615513,-73.635588,1,LA GLORIA,CESAR,20383,2022-08-08,2022,8,8,August
,INVIAS-OTROS,3.291359,14,0.000997,AGUACHICA  - SAN ROQUE,,8.678751,-73.655793,9,PELAYA,CESAR,20550,2024-05-04,2024,5,4,May
3G012,ANI,2.403517,11,0.016238,CARMEN DE BOLÍVAR-BOSCONIA,Ruta del Sol 3,9.955669,-73.917679,22,BOSCONIA,CESAR,20060,2023-01-20,2023,1,20,January
3G012,ANI,3.883253,16,0.000103,BOSCONIA - CIENAGA,Ruta del Sol 3,9.93861,-73.862205,84,BOSCONIA,CESAR,20060,2024-12-12,2024,12,12,December
3G012,ANI,1.811623,9,0.070044,SAN ROQUE - BOSCONIA,Ruta del Sol 3,9.607065,-73.612902,38,EL PASO,CESAR,20250,2023-12-31,2023,12,31,December
3G012,ANI,2.10757,10,0.035068,SAN ROQUE - BOSCONIA,Ruta del Sol 3,9.319363,-73.516691,4,CURUMANÍ,CESAR,20228,2022-09-04,2022,9,4,September
,INVIAS-OTROS,1.811623,9,0.070044,AGUACHICA  - SAN ROQUE,,9.212012,-73.526195,79,CURUMANÍ,CESAR,20228,2024-04-15,2024,4,15,April
,INVIAS-OTROS,2.10757,10,0.035068,AGUACHICA  - SAN ROQUE,,8.988073,-73.629476,45,PAILITAS,CESAR,20517,2022-07-22,2022,7,22,July
,INVIAS-OTROS,5.954884,23,0.0,AGUACHICA  - SAN ROQUE,,8.91766,-73.642138,37,PAILITAS,CESAR,20517,2022-05-03,2022,5,3,May
,INVIAS-OTROS,1.848127,7,0.064584,YUMBO - YOTOCO - BUGA,,3.597351,-76.483492,14,YUMBO,VALLE DEL CAUCA,76892,2023-02-05,2023,2,5,February
,INVIAS-OTROS,3.655345,5,0.000257,YUMBO - YOTOCO - BUGA,,3.591317,-76.483483,13,YUMBO,VALLE DEL CAUCA,76892,2024-02-06,2024,2,6,February
,INVIAS-OTROS,4.449778,10,9e-06,YUMBO - YOTOCO - BUGA,,3.585137,-76.484617,13,YUMBO,VALLE DEL CAUCA,76892,2022-10-21,2022,10,21,October
,INVIAS-OTROS,4.582184,18,5e-06,YUMBO - YOTOCO - BUGA,,3.577806,-76.486178,11,YUMBO,VALLE DEL CAUCA,76892,2022-10-07,2022,10,7,October
,INVIAS-OTROS,4.317373,8,1.6e-05,YUMBO - YOTOCO - BUGA,,3.5689,-76.485162,10,YUMBO,VALLE DEL CAUCA,76892,2024-06-02,2024,6,2,June
,INVIAS-OTROS,3.714522,8,0.000204,YUMBO - YOTOCO - BUGA,,3.563146,-76.489157,8,YUMBO,VALLE DEL CAUCA,76892,2022-07-17,2022,7,17,July
,INVIAS-OTROS,1.996146,3,0.045918,YUMBO - YOTOCO - BUGA,,3.559836,-76.492298,8,YUMBO,VALLE DEL CAUCA,76892,2024-09-08,2024,9,8,September
4G017,ANI,4.334761,19,1.5e-05,NEIVA-GIRARDOT,IP  –  Neiva – Espinal - Girardot,4.150533,-74.888622,3,ESPINAL,TOLIMA,73268,2024-01-22,2024,1,22,January
,INVIAS-OTROS,1.811623,9,0.070044,SAN ROQUE-LA PAZ,,9.326617,-73.488783,6,CURUMANÍ,CESAR,20228,2022-05-24,2022,5,24,May
,INVIAS-OTROS,4.771095,19,2e-06,SAN ROQUE-LA PAZ,,10.289912,-73.206808,128,SAN DIEGO,CESAR,20750,2023-09-01,2023,9,1,September
,CIUDAD,2.699465,12,0.006945,NAN,,10.46437,-73.253769,sd,VALLEDUPAR,CESAR,20001,2022-07-06,2022,7,6,July
,INVIAS-OTROS,2.10757,10,0.035068,LA PAZ - MAICAO,,10.890788,-72.842541,6,FONSECA,LA GUAJIRA,44279,2023-04-09,2023,4,9,April
1G003,ANI,5.954884,23,0.0,SANTA MARTA-MAICAO-PARAGUACHÓN,Santa Marta - Paraguachón,11.371088,-72.191169,81,MAICAO,LA GUAJIRA,44430,2023-10-22,2023,10,22,October
1G003,ANI,2.403517,11,0.016238,SANTA MARTA-MAICAO-PARAGUACHÓN,Santa Marta - Paraguachón,11.506861,-72.76381,15,MANAURE,LA GUAJIRA,44560,2024-02-03,2024,2,3,February
1G003,ANI,4.179201,17,2.9e-05,SANTA MARTA-MAICAO-PARAGUACHÓN,Santa Marta - Paraguachón,11.519362,-72.954554,88,RIOHACHA,LA GUAJIRA,44001,2024-08-12,2024,8,12,August
1G003,ANI,2.10757,10,0.035068,SANTA MARTA-MAICAO-PARAGUACHÓN,Santa Marta - Paraguachón,11.258772,-73.160237,50,DIBULLA,LA GUAJIRA,44090,2023-02-07,2023,2,7,February
1G003,ANI,2.403517,11,0.016238,SANTA MARTA-MAICAO-PARAGUACHÓN,Santa Marta - Paraguachón,11.229646,-73.224032,42,DIBULLA,LA GUAJIRA,44090,2022-05-27,2022,5,27,May
1G003,ANI,1.811623,9,0.070044,SANTA MARTA-MAICAO-PARAGUACHÓN,Santa Marta - Paraguachón,11.248769,-73.779344,48,SANTA MARTA,MAGDALENA,47001,2024-05-13,2024,5,13,May
1G003,ANI,2.699465,12,0.006945,SANTA MARTA-MAICAO-PARAGUACHÓN,Santa Marta - Paraguachón,11.276734,-74.039509,16,SANTA MARTA,MAGDALENA,47001,2023-05-04,2023,5,4,May
,DEPTO,6.842725,26,0.0,CIENAGA - BARRANQUILLA,,11.00709,-74.237504,62,CIÉNAGA,MAGDALENA,47189,2024-07-17,2024,7,17,July
3G012,ANI,3.883253,16,0.000103,BOSCONIA - CIENAGA,Ruta del Sol 3,10.982643,-74.194628,96,CIÉNAGA,MAGDALENA,47189,2023-07-05,2023,7,5,July
,DEPTO,2.403517,11,0.016238,CIENAGA - BARRANQUILLA,,10.993441,-74.28516,56,PUEBLOVIEJO,MAGDALENA,47570,2022-12-04,2022,12,4,December
3G012,ANI,2.10757,10,0.035068,BOSCONIA - CIENAGA,Ruta del Sol 3,10.893418,-74.15375,86,ZONA BANANERA,MAGDALENA,47980,2024-05-21,2024,5,21,May
3G012,ANI,2.699465,12,0.006945,BOSCONIA - CIENAGA,Ruta del Sol 3,10.654616,-74.162503,54,ZONA BANANERA,MAGDALENA,47980,2023-10-03,2023,10,3,October
3G012,ANI,1.811623,9,0.070044,BOSCONIA - CIENAGA,Ruta del Sol 3,10.027275,-73.911137,5,BOSCONIA,CESAR,20060,2023-04-18,2023,4,18,April
,DEPTO,2.10757,10,0.035068,CIENAGA - BARRANQUILLA,,10.974471,-74.342166,50,PUEBLOVIEJO,MAGDALENA,47570,2022-05-31,2022,5,31,May
,DEPTO,2.403517,11,0.016238,CIENAGA - BARRANQUILLA,,11.00656,-74.671399,12,SITIONUEVO,MAGDALENA,47745,2022-09-20,2022,9,20,September
3G008,ANI,9.50625,35,0.0,BARRANQUILLA - MALAMBO - PALMAR DE VARELA,Ruta Caribe,10.920684,-74.775729,78,SOLEDAD,ATLÁNTICO,8758,2022-05-24,2022,5,24,May
4G005,ANI,1.811623,9,0.070044,BARRANQUILLA - CARTAGENA,Cartagena – Barranquilla – “Circunvalar de la Prosperidad”,11.013682,-74.880656,104,PUERTO COLOMBIA,ATLÁNTICO,8573,2022-12-12,2022,12,12,December
4G005,ANI,1.811623,9,0.070044,BARRANQUILLA - CARTAGENA,Cartagena – Barranquilla – “Circunvalar de la Prosperidad”,10.543179,-75.460686,12,CARTAGENA DE INDIAS,BOLÍVAR,13001,2023-09-16,2023,9,16,September
3G008,ANI,2.796662,10,0.005163,SINCERIN - ARJONA - TURBACO - CARTAGENA,Ruta Caribe,10.338313,-75.418314,92,TURBACO,BOLÍVAR,13836,2024-10-13,2024,10,13,October
3G008,ANI,2.980858,10,0.002874,SINCERIN - ARJONA - TURBACO - CARTAGENA,Ruta Caribe,10.332981,-75.410213,92,TURBACO,BOLÍVAR,13836,2024-05-30,2024,5,30,May
3G008,ANI,2.10757,10,0.035068,CARTAGENA-BARRANQUILLA (CORDIALIDAD),Ruta Caribe,10.596021,-75.294129,29,SANTA CATALINA,BOLÍVAR,13673,2022-01-02,2022,1,2,January
,INVIAS-OTROS,5.872861,4,0.0,NAN,,10.863689,-74.778801,72,MALAMBO,ATLÁNTICO,8433,2024-06-15,2024,6,15,June
3G008,ANI,6.538746,33,0.0,BARRANQUILLA - MALAMBO - PALMAR DE VARELA,Ruta Caribe,10.852572,-74.77184,71,MALAMBO,ATLÁNTICO,8433,2022-09-11,2022,9,11,September
3G008,ANI,3.291359,14,0.000997,BARRANQUILLA - MALAMBO - PALMAR DE VARELA,Ruta Caribe,10.771084,-74.75912,62,SANTO TOMÁS,ATLÁNTICO,8685,2023-03-29,2023,3,29,March
3G008,ANI,2.699465,12,0.006945,BARRANQUILLA - MALAMBO - PALMAR DE VARELA,Ruta Caribe,10.748465,-74.757868,58,SANTO TOMÁS,ATLÁNTICO,8685,2024-11-26,2024,11,26,November
4G018,ANI,2.403517,11,0.016238,CARRETO - BARRANQUILLA,Puerta de Hierro – Palmar de Varela y Carreto – Cruz del Viso,10.646053,-74.760489,46,PONEDERA,ATLÁNTICO,8560,2024-10-11,2024,10,11,October
4G018,ANI,2.10757,10,0.035068,CARRETO - BARRANQUILLA,Puerta de Hierro – Palmar de Varela y Carreto – Cruz del Viso,10.571941,-74.791658,38,PONEDERA,ATLÁNTICO,8560,2022-01-09,2022,1,9,January
3G008,ANI,2.403517,11,0.016238,CARRETO-CARTAGENA,Ruta Caribe,10.136478,-75.25549,60,MAHATES,BOLÍVAR,13433,2024-03-26,2024,3,26,March
3G008,ANI,2.403517,11,0.016238,SINCERIN - ARJONA - TURBACO - CARTAGENA,Ruta Caribe,10.250748,-75.34756,78,ARJONA,BOLÍVAR,13052,2022-07-27,2022,7,27,July
,INVIAS-OTROS,2.403517,11,0.016238,NAN,,9.380651,-75.682601,3,COVEÑAS,SUCRE,70221,2023-02-08,2023,2,8,February
4G016,ANI,2.10757,10,0.035068,SAN PELAYO-LORICA,IP – Antioquia – Bolívar,9.030229,-75.827469,25,COTORRA,CÓRDOBA,23300,2022-06-01,2022,6,1,June
4G016,ANI,11.873827,43,0.0,CERETÉ - SAN PELAYO,IP – Antioquia – Bolívar,8.920309,-75.812669,13,CERETÉ,CÓRDOBA,23162,2022-02-23,2022,2,23,February
4G016,ANI,1.93442,1,0.053062,ARBOLETES-MONTERÍA,IP – Antioquia – Bolívar,8.781073,-75.894108,60,MONTERÍA,CÓRDOBA,23001,2023-09-20,2023,9,20,September
4G026,ANI,2.403517,11,0.016238,CHIGORODÓ-TURBO,Autopistas al Mar 2,8.076931,-76.673802,6,TURBO,ANTIOQUIA,5837,2023-08-10,2023,8,10,August
4G026,ANI,8.026514,30,0.0,CHIGORODÓ-TURBO,Autopistas al Mar 2,8.005361,-76.640697,16,TURBO,ANTIOQUIA,5837,2022-04-14,2022,4,14,April
4G026,ANI,6.250831,24,0.0,CHIGORODÓ-TURBO,Autopistas al Mar 2,7.873917,-76.635127,30,APARTADÓ,ANTIOQUIA,5045,2022-09-11,2022,9,11,September
4G026,ANI,5.067042,20,0.0,CHIGORODÓ-TURBO,Autopistas al Mar 2,7.795214,-76.653741,40,APARTADÓ,ANTIOQUIA,5045,2023-05-25,2023,5,25,May
4G026,ANI,6.250831,24,0.0,CHIGORODÓ-TURBO,Autopistas al Mar 2,7.724083,-76.667336,48,CAREPA,ANTIOQUIA,5147,2022-04-09,2022,4,9,April
4G026,ANI,2.352995,3,0.018623,CHIGORODÓ-TURBO,Autopistas al Mar 2,7.676232,-76.678499,53,CHIGORODÓ,ANTIOQUIA,5172,2022-06-02,2022,6,2,June
