id_mt,entidad,gizscore,fallecidos,gipvalue,tramo,nombre,latitud,longitud,pr,municipio,departamento,divipola,fecha,anio,mes,dia,nombre_mes
4G026,ANI,2.352995,14,0.018623,SANTAFÉ DE ANTIOQUÍA - CHIGORODÓ,Autopistas al Mar 2,7.666802,-76.677201,0,CHIGORODÓ,ANTIOQUIA,5172,2024-07-02,2024,7,2,July
4G026,ANI,3.883253,16,0.000103,SANTAFÉ DE ANTIOQUÍA - CHIGORODÓ,Autopistas al Mar 2,7.619732,-76.649909,6,CHIGORODÓ,ANTIOQUIA,5172,2024-05-27,2024,5,27,May
,INVIAS-OTROS,1.811623,9,0.070044,LORICA - CHINÚ,,9.236171,-75.64841,19,MOMIL,CÓRDOBA,23464,2022-12-04,2022,12,4,December
3G006,ANI,1.942162,4,0.052117,PLANETA RICA - SINCELEJO,Córdoba – Sucre,8.957414,-75.453161,72,SAHAGÚN,CÓRDOBA,23660,2024-04-01,2024,4,1,April
3G006,ANI,1.811623,9,0.070044,MONTERÍA-LA YE,Córdoba – Sucre,8.879113,-75.662968,14,CIÉNAGA DE ORO,CÓRDOBA,23189,2024-08-14,2024,8,14,August
3G006,ANI,3.883253,16,0.000103,MONTERÍA-LA YE,Córdoba – Sucre,8.885013,-75.720018,8,CIÉNAGA DE ORO,CÓRDOBA,23189,2022-06-10,2022,6,10,June
3G006,ANI,2.143707,6,0.032056,MONTERÍA-LA YE,Córdoba – Sucre,8.887841,-75.752688,4,CERETÉ,CÓRDOBA,23162,2024-03-11,2024,3,11,March
3G006,ANI,2.995412,13,0.002741,MONTERÍA-LA YE,Córdoba – Sucre,8.831702,-75.834453,sd,MONTERÍA,CÓRDOBA,23001,2023-02-02,2023,2,2,February
4G016,ANI,1.93442,1,0.053062,ARBOLETES-MONTERÍA,IP – Antioquia – Bolívar,8.753386,-75.895939,63,MONTERÍA,CÓRDOBA,23001,2024-03-26,2024,3,26,March
4G016,ANI,7.730567,29,0.0,PLANETA RICA - MONTERÍA,IP – Antioquia – Bolívar,8.694844,-75.818022,41,MONTERÍA,CÓRDOBA,23001,2023-02-05,2023,2,5,February
4G016,ANI,3.587306,15,0.000334,PLANETA RICA - MONTERÍA,IP – Antioquia – Bolívar,8.601799,-75.737804,29,MONTERÍA,CÓRDOBA,23001,2023-10-02,2023,10,2,October
3G006,ANI,8.026514,30,0.0,PLANETA RICA - SINCELEJO,Córdoba – Sucre,9.29113,-75.389608,sd,SINCELEJO,SUCRE,70001,2024-11-22,2024,11,22,November
3G006,ANI,1.996146,5,0.045918,SINCELEJO - TOLUVIEJO,Córdoba – Sucre,9.290947,-75.411936,sd,SINCELEJO,SUCRE,70001,2023-11-19,2023,11,19,November
3G006,ANI,1.942162,11,0.052117,SINCELEJO - TOLUVIEJO,Córdoba – Sucre,9.302744,-75.4129,sd,SINCELEJO,SUCRE,70001,2023-04-05,2023,4,5,April
,INVIAS-OTROS,4.475148,18,8e-06,PUERTA DEL HIERRO-MAGANGUÉ,,9.253232,-74.768052,62,MAGANGUÉ,BOLÍVAR,13430,2024-08-12,2024,8,12,August
4G016,ANI,3.883253,16,0.000103,CAUCASIA-PLANETA RICA,IP – Antioquia – Bolívar,8.361346,-75.56274,59,PLANETA RICA,CÓRDOBA,23555,2023-04-15,2023,4,15,April
,DEPTO,3.920156,7,8.8e-05,NAN,,7.079411,-73.16713,9,GIRÓN,SANTANDER,68307,2024-11-11,2024,11,11,November
,DEPTO,3.138462,17,0.001698,NAN,,7.092439,-73.167864,12,GIRÓN,SANTANDER,68307,2024-01-20,2024,1,20,January
,DEPTO,2.625762,3,0.008646,NAN,,7.105292,-73.1642,12,BUCARAMANGA,SANTANDER,68001,2022-02-07,2022,2,7,February
,INVIAS-OTROS,2.699465,12,0.006945,NAN,,6.935449,-71.860429,126,SARAVENA,ARAUCA,81736,2022-08-18,2022,8,18,August
,INVIAS-OTROS,3.291359,14,0.000997,NAN,,6.792454,-71.762877,102,FORTUL,ARAUCA,81300,2023-07-17,2023,7,17,July
,INVIAS-OTROS,3.822062,11,0.000132,YOPAL - TAME,,6.464472,-71.724108,58,TAME,ARAUCA,81794,2023-03-14,2023,3,14,March
,INVIAS-OTROS,3.138462,15,0.001698,TAME - SAN LOPE,,6.461702,-71.73376,58,TAME,ARAUCA,81794,2022-01-27,2022,1,27,January
3G010,ANI,2.995412,13,0.002741,GUADUAS-PUERTO SALGAR,Ruta del Sol 1,5.162565,-74.589129,sd,GUADUAS,CUNDINAMARCA,25320,2022-08-14,2022,8,14,August
,INVIAS-OTROS,2.884258,11,0.003923,VITERBO-ANSERMANUEVO,,4.752233,-75.926535,12,CARTAGO,VALLE DEL CAUCA,76147,2024-03-08,2024,3,8,March
4G017,ANI,4.334761,4,1.5e-05,NEIVA-GIRARDOT,IP  –  Neiva – Espinal - Girardot,4.159177,-74.878766,37,ESPINAL,TOLIMA,73268,2022-10-11,2022,10,11,October
3G009,ANI,4.179201,17,2.9e-05,NAN,Girardot – Ibagué – Cajamarca,4.180779,-74.941403,29,ESPINAL,TOLIMA,73268,2024-05-28,2024,5,28,May
4G017,ANI,4.334761,11,1.5e-05,NAN,IP  –  Neiva – Espinal - Girardot,4.166115,-74.893365,35,ESPINAL,TOLIMA,73268,2024-08-17,2024,8,17,August
4G017,ANI,3.587306,15,0.000334,NEIVA-GIRARDOT,IP  –  Neiva – Espinal - Girardot,3.728237,-75.078416,97,COYAIMA,TOLIMA,73217,2023-03-29,2023,3,29,March
,INVIAS-OTROS,1.725132,11,0.084504,CAMPOALEGRE-NEIVA,,2.900041,-75.280243,sd,NEIVA,HUILA,41001,2024-10-16,2024,10,16,October
4G022,ANI,2.699465,12,0.006945,CAMPOALEGRE-NEIVA,Santana - Mocoa - Neiva,2.773851,-75.304487,98,RIVERA,HUILA,41615,2024-03-26,2024,3,26,March
4G022,ANI,4.179201,17,2.9e-05,CAMPOALEGRE-NEIVA,Santana - Mocoa - Neiva,2.823454,-75.293748,102,RIVERA,HUILA,41615,2023-10-21,2023,10,21,October
,INVIAS-OTROS,8.914356,33,0.0,CALI - JAMUNDÍ - LA PRIMAVERA,,3.334052,-76.523275,114,CALI,VALLE DEL CAUCA,76001,2023-07-01,2023,7,1,July
,INVIAS-OTROS,4.236583,10,2.3e-05,CALI - JAMUNDÍ - LA PRIMAVERA,,3.292549,-76.524099,109,CALI,VALLE DEL CAUCA,76001,2024-12-08,2024,12,8,December
,INVIAS-OTROS,5.872861,16,0.0,CALI - JAMUNDÍ - LA PRIMAVERA,,3.277813,-76.530515,107,JAMUNDÍ,VALLE DEL CAUCA,76364,2022-01-17,2022,1,17,January
,INVIAS-OTROS,5.701596,17,0.0,CALI - JAMUNDÍ - LA PRIMAVERA,,3.263976,-76.532714,106,JAMUNDÍ,VALLE DEL CAUCA,76364,2022-06-07,2022,6,7,June
,INVIAS-OTROS,5.658936,22,0.0,CALI - JAMUNDÍ - LA PRIMAVERA,,3.241905,-76.520027,103,JAMUNDÍ,VALLE DEL CAUCA,76364,2023-04-22,2023,4,22,April
,INVIAS-OTROS,2.699465,12,0.006945,SANTANDER DE QUILICHAO-CANDELARIA,,3.125511,-76.465252,87,VILLA RICA,CAUCA,19845,2024-12-05,2024,12,5,December
,INVIAS-OTROS,3.883253,16,0.000103,SANTANDER DE QUILICHAO-CANDELARIA,,3.202309,-76.437167,6,CALOTO,CAUCA,19142,2023-06-02,2023,6,2,June
4G021,ANI,1.725132,9,0.084504,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.979634,-76.512275,69,SANTANDER DE QUILICHAO,CAUCA,19698,2022-04-09,2022,4,9,April
4G021,ANI,1.771262,5,0.076517,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.96747,-76.523872,67,SANTANDER DE QUILICHAO,CAUCA,19698,2024-11-26,2024,11,26,November
4G021,ANI,1.771262,4,0.076517,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.929906,-76.533393,61,SANTANDER DE QUILICHAO,CAUCA,19698,2022-10-07,2022,10,7,October
4G021,ANI,2.967562,4,0.003002,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.905431,-76.548111,57,SANTANDER DE QUILICHAO,CAUCA,19698,2023-05-12,2023,5,12,May
4G021,ANI,2.143707,12,0.032056,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.891072,-76.549033,55,SANTANDER DE QUILICHAO,CAUCA,19698,2022-10-29,2022,10,29,October
4G021,ANI,2.113062,3,0.034595,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.856049,-76.547731,51,CALDONO,CAUCA,19137,2022-06-30,2022,6,30,June
4G021,ANI,1.771262,10,0.076517,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.84217,-76.543632,49,CALDONO,CAUCA,19137,2023-08-30,2023,8,30,August
4G021,ANI,2.113062,6,0.034595,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.827031,-76.53812,47,CALDONO,CAUCA,19137,2023-12-01,2023,12,1,December
4G021,ANI,1.848127,4,0.064584,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.619268,-76.517618,19,CAJIBÍO,CAUCA,19130,2024-09-19,2024,9,19,September
4G021,ANI,2.113062,8,0.034595,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.612005,-76.521688,19,CAJIBÍO,CAUCA,19130,2022-07-10,2022,7,10,July
4G021,ANI,2.454862,9,0.014094,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.6019,-76.527638,17,CAJIBÍO,CAUCA,19130,2022-09-10,2022,9,10,September
4G021,ANI,1.771262,6,0.076517,POPAYÁN-SANTANDER DE QUILICHAO,Popayán – Santander de Quilichao,2.589271,-76.533741,15,CAJIBÍO,CAUCA,19130,2024-09-07,2024,9,7,September
,INVIAS-OTROS,1.88596,7,0.0593,NAN,,2.450318,-76.627068,3,POPAYÁN,CAUCA,19001,2024-07-16,2024,7,16,July
,INVIAS-OTROS,1.659538,7,0.097007,PASTO-POPAYÁN,,2.456928,-76.638843,58,POPAYÁN,CAUCA,19001,2022-05-08,2022,5,8,May
,INVIAS-OTROS,2.022182,6,0.043158,PASTO-POPAYÁN,,2.442898,-76.631766,2,POPAYÁN,CAUCA,19001,2022-01-18,2022,1,18,January
,INVIAS-OTROS,1.942162,4,0.052117,PASTO-POPAYÁN,,2.109391,-76.989407,41,PATÍA (EL BORDO),CAUCA,19532,2023-07-20,2023,7,20,July
,INVIAS-OTROS,2.699465,12,0.006945,PASTO-POPAYÁN,,1.409443,-77.285404,34,CHACHAGUÍ,NARIÑO,52240,2023-07-24,2023,7,24,July
,INVIAS-OTROS,2.884258,21,0.003923,PASTO - LA UNIÓN - MERCADERES,,1.233546,-77.288157,6,PASTO,NARIÑO,52001,2023-11-17,2023,11,17,November
,INVIAS-OTROS,3.480262,6,0.000501,PASTO - SANDONA - YACUANQUER,,1.228488,-77.290755,91,PASTO,NARIÑO,52001,2023-09-18,2023,9,18,September
,INVIAS-OTROS,2.33129,2,0.019738,PASTO - SANDONA - YACUANQUER,,1.235623,-77.300487,6,PASTO,NARIÑO,52001,2024-05-03,2024,5,3,May
,INVIAS-OTROS,2.77157,12,0.005579,NAN,,3.547273,-76.294634,23,PALMIRA,VALLE DEL CAUCA,76520,2024-08-19,2024,8,19,August
,INVIAS-OTROS,2.143707,13,0.032056,PALMIRA - EL PALO,,3.178586,-76.257139,38,CORINTO,CAUCA,19212,2022-06-04,2022,6,4,June
,INVIAS-OTROS,1.811623,9,0.070044,PALMIRA - EL PALO,,3.295063,-76.229263,52,FLORIDA,VALLE DEL CAUCA,76275,2023-05-05,2023,5,5,May
,INVIAS-OTROS,2.352995,1,0.018623,PALMIRA - EL PALO,,3.403672,-76.238295,68,PRADERA,VALLE DEL CAUCA,76563,2024-02-24,2024,2,24,February
,INVIAS-OTROS,2.352995,16,0.018623,PALMIRA - EL PALO,,3.418195,-76.242316,70,PRADERA,VALLE DEL CAUCA,76563,2022-09-03,2022,9,3,September
,INVIAS-OTROS,2.699465,12,0.006945,PALMIRA - EL PALO,,3.454401,-76.242808,74,PRADERA,VALLE DEL CAUCA,76563,2024-11-28,2024,11,28,November
,INVIAS-OTROS,4.163861,4,3.1e-05,CANDELARIA-BUGA,,3.421848,-76.350184,37,CANDELARIA,VALLE DEL CAUCA,76130,2024-01-29,2024,1,29,January
,INVIAS-OTROS,5.073733,26,0.0,SANTANDER DE QUILICHAO-CANDELARIA,,3.405531,-76.35194,35,CANDELARIA,VALLE DEL CAUCA,76130,2023-06-22,2023,6,22,June
,INVIAS-OTROS,1.811623,9,0.070044,SANTANDER DE QUILICHAO-CANDELARIA,,3.387203,-76.352804,33,CANDELARIA,VALLE DEL CAUCA,76130,2024-07-09,2024,7,9,July
,INVIAS-OTROS,2.699465,12,0.006945,EL CERRITO - OBANDO - CALI,,3.57099,-76.408845,sd,PALMIRA,VALLE DEL CAUCA,76520,2023-02-12,2023,2,12,February
,INVIAS-OTROS,2.77157,7,0.005579,NAN,,3.563894,-76.290876,26,PALMIRA,VALLE DEL CAUCA,76520,2023-06-09,2023,6,9,June
,INVIAS-OTROS,3.291359,14,0.000997,NAN,,3.580975,-76.281778,27,PALMIRA,VALLE DEL CAUCA,76520,2024-04-07,2024,4,7,April
,INVIAS-OTROS,2.699465,12,0.006945,GRANADA - VILLAVICENCIO,,4.102055,-73.658598,72,VILLAVICENCIO,META,50001,2024-06-21,2024,6,21,June
4G012,ANI,1.811623,9,0.070044,GRANADA - VILLAVICENCIO,IP Malla Vial del Meta,4.086963,-73.673234,70,VILLAVICENCIO,META,50001,2022-02-05,2022,2,5,February
4G012,ANI,4.179201,17,2.9e-05,GRANADA - VILLAVICENCIO,IP Malla Vial del Meta,3.975073,-73.767709,48,ACACÍAS,META,50006,2023-11-16,2023,11,16,November
4G012,ANI,1.811623,9,0.070044,GRANADA - VILLAVICENCIO,IP Malla Vial del Meta,3.846129,-73.763028,34,GUAMAL,META,50318,2022-01-20,2022,1,20,January
4G012,ANI,1.811623,9,0.070044,GRANADA - VILLAVICENCIO,IP Malla Vial del Meta,3.765605,-73.728621,24,CUBARRAL,META,50223,2022-11-17,2022,11,17,November
,INVIAS-OTROS,2.403517,11,0.016238,SAN JUAN DE ARAMA-GRANADA,,3.435439,-73.762426,93,GRANADA,META,50313,2023-05-27,2023,5,27,May
,INVIAS-OTROS,2.10757,10,0.035068,FLORENCIA - GUAYABAL - ALTAMIRA,,1.984003,-75.79456,5,SUAZA,HUILA,41770,2023-02-04,2023,2,4,February
,INVIAS-OTROS,2.995412,13,0.002741,FLORENCIA - GUAYABAL - ALTAMIRA,,1.958148,-75.799874,8,SUAZA,HUILA,41770,2023-10-16,2023,10,16,October
,INVIAS-OTROS,2.10757,10,0.035068,FLORENCIA - GUAYABAL - ALTAMIRA,,1.824159,-75.80044,28,SUAZA,HUILA,41770,2024-08-29,2024,8,29,August
,INVIAS-OTROS,2.113062,6,0.034595,FLORENCIA - GUAYABAL - ALTAMIRA,,1.625063,-75.612312,sd,FLORENCIA,CAQUETÁ,18001,2023-04-16,2023,4,16,April
,INVIAS-OTROS,2.77157,13,0.005579,FLORENCIA  - SAN VICENTE DEL CAGUÁN,,1.611408,-75.604107,sd,FLORENCIA,CAQUETÁ,18001,2024-04-13,2024,4,13,April
,INVIAS-OTROS,2.995412,13,0.002741,PASTO - LA UNIÓN - MERCADERES,,1.598288,-77.131184,89,LA UNIÓN,NARIÑO,52399,2023-12-28,2023,12,28,December
,INVIAS-OTROS,2.699465,12,0.006945,TUMACO-PEDREGAL,,1.390962,-78.52431,65,TUMACO,NARIÑO,52835,2024-05-03,2024,5,3,May
,INVIAS-OTROS,2.10757,10,0.035068,TUMACO-PEDREGAL,,1.401704,-78.567598,61,TUMACO,NARIÑO,52835,2022-02-20,2022,2,20,February
,INVIAS-OTROS,2.995412,13,0.002741,TUMACO-PEDREGAL,,1.658525,-78.745214,25,TUMACO,NARIÑO,52835,2023-07-29,2023,7,29,July
,INVIAS-OTROS,2.403517,11,0.016238,TUMACO-PEDREGAL,,1.700747,-78.768033,19,TUMACO,NARIÑO,52835,2022-05-30,2022,5,30,May
,INVIAS-OTROS,14.537352,52,0.0,TUMACO-PEDREGAL,,1.759821,-78.785521,13,TUMACO,NARIÑO,52835,2022-11-10,2022,11,10,November
,INVIAS-OTROS,6.329459,11,0.0,TUMACO-PEDREGAL,,1.798587,-78.787178,8,TUMACO,NARIÑO,52835,2023-07-24,2023,7,24,July
,INVIAS-OTROS,6.329459,25,0.0,TUMACO-PEDREGAL,,1.806879,-78.773299,5,TUMACO,NARIÑO,52835,2022-11-01,2022,11,1,November
,INVIAS-OTROS,2.144165,4,0.03202,IPIALES - ALDANA - GUACHUCAL,,0.828364,-77.65515,2,IPIALES,NARIÑO,52356,2023-11-13,2023,11,13,November
,INVIAS-OTROS,2.440202,15,0.014679,IPIALES - ALDANA - GUACHUCAL,,0.829329,-77.639032,24,IPIALES,NARIÑO,52356,2024-04-17,2024,4,17,April
4G025,ANI,3.309362,21,0.000935,IPIALES-PEDREGAL,Rumichaca – Pasto,0.833808,-77.601423,0,IPIALES,NARIÑO,52356,2024-12-13,2024,12,13,December
4G025,ANI,3.258129,2,0.001121,PUENTE RUMICHACA-IPIALES,Rumichaca – Pasto,0.826163,-77.615641,6,IPIALES,NARIÑO,52356,2024-09-29,2024,9,29,September
4G025,ANI,2.440202,8,0.014679,PUENTE RUMICHACA-IPIALES,Rumichaca – Pasto,0.821057,-77.639026,3,IPIALES,NARIÑO,52356,2023-03-20,2023,3,20,March
4G025,ANI,2.868352,1,0.004126,PUENTE RUMICHACA-IPIALES,Rumichaca – Pasto,0.821702,-77.625752,0,IPIALES,NARIÑO,52356,2023-09-05,2023,9,5,September
4G025,ANI,3.138462,5,0.001698,IPIALES-PEDREGAL,Rumichaca – Pasto,0.844634,-77.588471,10,IPIALES,NARIÑO,52356,2024-09-19,2024,9,19,September
,DEPTO,2.143707,1,0.032056,YOPAL - TAME,,6.444969,-71.734549,sd,TAME,ARAUCA,81794,2022-09-21,2022,9,21,September
,INVIAS-OTROS,2.10757,10,0.035068,TIERRALTA-PUERTO LIBERTADOR-MONTELÍBANO,,7.954895,-75.432629,sd,MONTELÍBANO,CÓRDOBA,23466,2024-12-12,2024,12,12,December
,INVIAS-OTROS,2.980858,10,0.002874,LA GLORIA- EL TARRA-CAMPO SEIS,,8.635917,-72.738802,sd,TIBÚ,NORTE DE SANTANDER,54810,2024-09-30,2024,9,30,September
,DEPTO,2.292183,10,0.021895,LA GLORIA- EL TARRA-CAMPO SEIS,,8.637569,-72.728412,sd,TIBÚ,NORTE DE SANTANDER,54810,2022-01-05,2022,1,5,January
,DEPTO,3.587306,15,0.000334,SAN ALBERTO - BUCARAMANGA,,7.251126,-73.149176,14,RIONEGRO,SANTANDER,68615,2024-02-13,2024,2,13,February
4G017,ANI,5.954884,23,0.0,NEIVA-GIRARDOT,IP  –  Neiva – Espinal - Girardot,4.209663,-74.852622,50,FLANDES,TOLIMA,73275,2024-05-26,2024,5,26,May
4G026,ANI,3.587306,15,0.000334,CHIGORODÓ-TURBO,Autopistas al Mar 2,7.873917,-76.635127,30,APARTADÓ,ANTIOQUIA,5045,2024-09-18,2024,9,18,September
3G012,ANI,2.699465,12,0.006945,BOSCONIA - CIENAGA,Ruta del Sol 3,9.780252,-73.748405,62,EL PASO,CESAR,20250,2024-06-02,2024,6,2,June
4G026,ANI,6.546778,25,0.0,CHIGORODÓ-TURBO,Autopistas al Mar 2,8.005361,-76.640697,16,TURBO,ANTIOQUIA,5837,2022-02-16,2022,2,16,February
3G012,ANI,2.403517,11,0.016238,BOSCONIA - CIENAGA,Ruta del Sol 3,10.31016,-74.046928,8,ALGARROBO,MAGDALENA,47030,2024-05-16,2024,5,16,May
4G016,ANI,2.699465,12,0.006945,SAN PELAYO-LORICA,IP – Antioquia – Bolívar,9.030229,-75.827469,25,COTORRA,CÓRDOBA,23300,2024-04-02,2024,4,2,April
4G017,ANI,4.771095,19,2e-06,NEIVA-GIRARDOT,IP  –  Neiva – Espinal - Girardot,3.728237,-75.078416,97,COYAIMA,TOLIMA,73217,2024-07-24,2024,7,24,July
